Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1688368819.8400614
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1688368819.9952347
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1688368819.839601
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/api.py first seen with mtime 1688368233.1523364
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1688368178.5013914
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1688368820.2958992
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1688368820.2709801
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1688368233.1559863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1688368820.2762349
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/models.py first seen with mtime 1688368233.1556127
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdata.py first seen with mtime 1687277583.8678648
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1688368232.5900648
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1688368232.5941205
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1688368820.312097
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1688368820.2831614
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1687277599.7989976
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1688368232.5916264
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1688368819.3688784
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1688368820.3135808
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/__init__.py first seen with mtime 1688368822.4498253
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/client_options.py first seen with mtime 1688368817.924874
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1687277599.7487047
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rrset.py first seen with mtime 1687277583.8960812
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/loaders.py first seen with mtime 1688368822.4555411
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1688368819.3660889
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1688368820.1662774
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1688368594.9491568
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1688368178.496549
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1688368699.3521793
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdtypes/ANY/__init__.py first seen with mtime 1687277583.884944
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/aggregation.py first seen with mtime 1688368817.922792
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1688368232.599581
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1688368820.1685388
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1688368820.2048898
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1688368820.2342052
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1688368820.2781463
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1688368820.298289
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1688368820.2080305
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/test/signals.py first seen with mtime 1688368820.2895372
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/server_api.py first seen with mtime 1688368817.942166
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/serial.py first seen with mtime 1687277583.8963816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/transports/__init__.py first seen with mtime 1688368822.8535397
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1687277599.752381
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1688368178.39677
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/client.py first seen with mtime 1688368822.8488612
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py first seen with mtime 1688368699.3464146
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/creation.py first seen with mtime 1687277602.6306343
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1688368820.280881
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1688368594.95307
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1688368820.1843474
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1688368233.10141
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/binary.py first seen with mtime 1688368817.913299
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1688368820.1889753
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/nis.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1688368818.8862839
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1688368820.1817172
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1688368820.314174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1688368820.3079588
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/auth.py first seen with mtime 1688368817.9232213
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1688368820.22729
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1688368819.273145
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1688368820.2721834
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/regex.py first seen with mtime 1688368817.917921
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1688368820.17483
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/message.py first seen with mtime 1687277583.8630967
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1688368233.1533806
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1687277599.7483416
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1688368820.2254875
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/uri_parser.py first seen with mtime 1688368817.947132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1688368233.151597
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1688368699.3412426
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1688368820.248004
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1688368822.6146576
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1688368820.2516813
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1688368819.463917
